
> novamente@1.0.0 dev
> next dev --port 3002

   ▲ Next.js 15.5.15
   - Local:        http://localhost:3002
   - Network:      http://192.168.1.6:3002

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling /planner ...
 ✓ Compiled /planner in 8.2s (657 modules)
 GET /planner 200 in 9457ms
 ✓ Compiled in 1527ms (259 modules)
 ✓ Compiled in 774ms (259 modules)
 ✓ Compiled in 688ms (259 modules)
 ✓ Compiled in 2.2s (259 modules)
 ✓ Compiled in 1357ms (259 modules)
 ✓ Compiled in 1124ms (259 modules)
 ✓ Compiled in 680ms (259 modules)
 ✓ Compiled in 582ms (259 modules)
 ✓ Compiled in 940ms (259 modules)
 ✓ Compiled in 1125ms (259 modules)
 ✓ Compiled in 574ms (259 modules)
 ✓ Compiled in 658ms (259 modules)
 ✓ Compiled in 699ms (259 modules)
 ✓ Compiled in 2.2s (259 modules)
 ✓ Compiled in 449ms (259 modules)
 ✓ Compiled in 646ms (259 modules)
 ✓ Compiled in 882ms (259 modules)
 ✓ Compiled in 659ms (259 modules)
 ✓ Compiled in 846ms (259 modules)
 ✓ Compiled in 880ms (259 modules)
 ✓ Compiled in 651ms (259 modules)
 ✓ Compiled in 825ms (259 modules)
 ✓ Compiled in 654ms (259 modules)
 ✓ Compiled in 508ms (259 modules)
 ✓ Compiled in 1068ms (259 modules)
 ✓ Compiled in 869ms (259 modules)
 ✓ Compiled in 560ms (259 modules)
 ✓ Compiled in 679ms (259 modules)
 ✓ Compiled in 859ms (259 modules)
 ✓ Compiled in 705ms (259 modules)
 ✓ Compiled in 908ms (259 modules)
 ✓ Compiled in 659ms (259 modules)
 ✓ Compiled in 1316ms (259 modules)
 ✓ Compiled in 707ms (245 modules)
 ✓ Compiled in 3s (259 modules)
 ✓ Compiled in 910ms (259 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 6.3s (725 modules)
 GET /login 200 in 8015ms
   Reload env: .env.local
 ✓ Compiled in 15.1s (365 modules)
 ✓ Compiled in 1199ms (329 modules)
 ✓ Compiled in 1062ms (329 modules)
 ✓ Compiled in 590ms (329 modules)
 ✓ Compiled in 776ms (329 modules)
 ✓ Compiled in 641ms (329 modules)
 ○ Compiling /dados ...
 ✓ Compiled /dados in 5s (770 modules)
 GET /dados 200 in 6119ms
 GET /perfil 200 in 6159ms
 ✓ Compiled in 1312ms (337 modules)
 ✓ Compiled in 2.6s (338 modules)
 ✓ Compiled in 1489ms (338 modules)
 ✓ Compiled in 2.8s (338 modules)
 ✓ Compiled in 1433ms (338 modules)
 ✓ Compiled in 1664ms (338 modules)
 ✓ Compiled in 1221ms (338 modules)
 ✓ Compiled in 1062ms (338 modules)
 ✓ Compiled in 1018ms (338 modules)
 ✓ Compiled in 1238ms (338 modules)
 ✓ Compiled in 1315ms (338 modules)
 ✓ Compiled in 851ms (338 modules)
 ✓ Compiled in 1092ms (338 modules)
 ✓ Compiled in 1506ms (338 modules)
 ✓ Compiled in 1114ms (338 modules)
 ✓ Compiled in 1962ms (338 modules)
 ✓ Compiled in 1894ms (338 modules)
 ✓ Compiled in 1044ms (338 modules)
 ✓ Compiled in 1603ms (338 modules)
 ✓ Compiled in 934ms (338 modules)
 ✓ Compiled in 1515ms (338 modules)
 ✓ Compiled in 1089ms (338 modules)
 ✓ Compiled in 797ms (338 modules)
 ✓ Compiled in 1421ms (338 modules)
 ✓ Compiled in 1657ms (338 modules)
 ✓ Compiled in 2.1s (338 modules)
 ✓ Compiled in 1342ms (338 modules)
 ✓ Compiled in 767ms (338 modules)
 ✓ Compiled in 699ms (338 modules)
 ✓ Compiled in 820ms (338 modules)
 ✓ Compiled in 651ms (338 modules)
 ✓ Compiled in 1893ms (338 modules)
 ✓ Compiled in 1576ms (338 modules)
 ✓ Compiled in 1389ms (338 modules)
 ✓ Compiled in 971ms (338 modules)
 ✓ Compiled in 1307ms (338 modules)
 ✓ Compiled in 1131ms (338 modules)
 ✓ Compiled in 854ms (338 modules)
 ✓ Compiled in 783ms (338 modules)
 ✓ Compiled in 874ms (338 modules)
 ✓ Compiled in 757ms (338 modules)
